label,variable_id_2022
percent!!race!!total population!!one race!!asian!!vietnamese,DP05_0050PE
annotation of percent!!sex and age!!total population!!18 years and over,DP05_0025PEA
annotation of estimate!!sex and age!!total population!!65 to 74 years,DP05_0015EA
annotation of percent!!sex and age!!total population,DP05_0001PEA
percent margin of error!!race!!total population!!one race!!asian!!vietnamese,DP05_0050PM
annotation of percent!!race!!total population!!one race!!white,DP05_0037PEA
annotation of margin of error!!hispanic or latino and race!!total population!!not hispanic or latino!!american indian and alaska native alone,DP05_0081MA
annotation of estimate!!race!!total population!!two or more races!!white and black or african american,DP05_0059EA
annotation of percent!!race!!total population!!one race!!asian!!korean,DP05_0049PEA
annotation of estimate!!sex and age!!total population!!male,DP05_0002EA
annotation of percent margin of error!!sex and age!!total population!!55 to 59 years,DP05_0013PMA
annotation of margin of error!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028MA
annotation of percent!!race!!total population!!one race!!asian!!vietnamese,DP05_0050PEA
margin of error!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028M
annotation of percent margin of error!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077PMA
percent margin of error!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028PM
estimate!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028E
percent!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028PE
percent margin of error!!hispanic or latino and race!!total population!!not hispanic or latino!!american indian and alaska native alone,DP05_0081PM
annotation of margin of error!!sex and age!!total population!!65 to 74 years,DP05_0015MA
percent!!hispanic or latino and race!!total population!!not hispanic or latino!!american indian and alaska native alone,DP05_0081PE
margin of error!!sex and age!!total population!!65 years and over,DP05_0029M
estimate!!sex and age!!total population!!65 years and over,DP05_0029E
annotation of estimate!!race!!total population!!one race!!asian!!chinese,DP05_0046EA
annotation of estimate!!race!!total population,DP05_0033EA
annotation of percent margin of error!!race alone or in combination with one or more other races!!total population,DP05_0065PMA
annotation of percent margin of error!!sex and age!!total population,DP05_0001PMA
margin of error!!sex and age!!total population!!65 years and over,DP05_0024M
estimate!!sex and age!!total population!!65 years and over,DP05_0024E
annotation of margin of error!!race!!total population!!two or more races!!white and black or african american,DP05_0059MA
margin of error!!sex and age!!total population!!18 years and over,DP05_0025M
estimate!!sex and age!!total population!!18 years and over,DP05_0025E
percent margin of error!!sex and age!!total population!!65 to 74 years,DP05_0015PM
annotation of margin of error!!sex and age!!total population!!male,DP05_0002MA
percent!!sex and age!!total population!!65 to 74 years,DP05_0015PE
margin of error!!sex and age!!total population!!18 years and over!!male,DP05_0026M
"annotation of percent margin of error!!citizen, voting age population!!citizen, 18 and over population!!male",DP05_0090PMA
estimate!!sex and age!!total population!!18 years and over!!male,DP05_0026E
percent margin of error!!sex and age!!total population!!male,DP05_0002PM
annotation of estimate!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077EA
annotation of percent!!sex and age!!total population!!55 to 59 years,DP05_0013PEA
percent!!sex and age!!total population!!male,DP05_0002PE
margin of error!!sex and age!!total population!!18 years and over!!female,DP05_0027M
estimate!!sex and age!!total population!!18 years and over!!female,DP05_0027E
annotation of estimate!!sex and age!!total population!!16 years and over,DP05_0020EA
"annotation of percent margin of error!!citizen, voting age population!!citizen, 18 and over population",DP05_0089PMA
annotation of percent!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077PEA
estimate!!sex and age!!total population!!16 years and over,DP05_0020E
annotation of percent margin of error!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028PMA
estimate!!sex and age!!total population!!18 years and over,DP05_0021E
percent margin of error!!race!!total population!!two or more races!!white and black or african american,DP05_0059PM
percent!!race!!total population!!two or more races!!white and black or african american,DP05_0059PE
margin of error!!sex and age!!total population!!16 years and over,DP05_0020M
annotation of margin of error!!race!!total population!!one race!!asian!!chinese,DP05_0046MA
margin of error!!sex and age!!total population!!21 years and over,DP05_0022M
estimate!!sex and age!!total population!!21 years and over,DP05_0022E
annotation of percent margin of error!!sex and age!!total population!!sex ratio (males per 100 females),DP05_0004PMA
annotation of percent!!race alone or in combination with one or more other races!!total population,DP05_0065PEA
percent margin of error!!race!!total population!!one race!!asian!!chinese,DP05_0046PM
annotation of margin of error!!race!!total population,DP05_0033MA
margin of error!!sex and age!!total population!!18 years and over,DP05_0021M
percent!!race!!total population!!one race!!asian!!chinese,DP05_0046PE
margin of error!!sex and age!!total population!!62 years and over,DP05_0023M
estimate!!sex and age!!total population!!62 years and over,DP05_0023E
annotation of estimate!!race!!total population!!two or more races!!black or african american and some other race,DP05_0064EA
annotation of estimate!!race!!total population!!one race!!asian!!other asian,DP05_0051EA
"annotation of percent!!citizen, voting age population!!citizen, 18 and over population!!male",DP05_0090PEA
annotation of percent margin of error!!race!!total population!!one race!!american indian and alaska native!!chippewa tribal grouping,DP05_0041PMA
annotation of margin of error!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077MA
annotation of percent margin of error!!race!!total population!!one race!!native hawaiian and other pacific islander!!chamorro,DP05_0053PMA
percent margin of error!!race!!total population,DP05_0033PM
"annotation of percent!!citizen, voting age population!!citizen, 18 and over population",DP05_0089PEA
percent!!race!!total population,DP05_0033PE
annotation of margin of error!!sex and age!!total population!!16 years and over,DP05_0020MA
percent margin of error!!sex and age!!total population!!16 years and over,DP05_0020PM
percent!!sex and age!!total population!!16 years and over,DP05_0020PE
annotation of percent!!sex and age!!total population!!18 years and over!!sex ratio (males per 100 females),DP05_0028PEA
percent margin of error!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077PM
annotation of margin of error!!race!!total population!!two or more races!!black or african american and some other race,DP05_0064MA
percent!!hispanic or latino and race!!total population!!hispanic or latino (of any race)!!other hispanic or latino,DP05_0077PE
annotation of percent!!race!!total population!!one race!!american indian and alaska native!!chippewa tribal grouping,DP05_0041PEA
percent margin of error!!race!!total population!!two or more races!!black or african american and some other race,DP05_0064PM
percent!!race!!total population!!two or more races!!black or african american and some other race,DP05_0064PE
annotation of margin of error!!race!!total population!!one race!!asian!!other asian,DP05_0051MA
annotation of estimate!!sex and age!!total population!!65 years and over,DP05_0029EA
annotation of estimate!!hispanic or latino and race!!total population!!not hispanic or latino!!asian alone,DP05_0082EA
percent!!race!!total population!!one race!!asian!!other asian,DP05_0051PE
annotation of estimate!!sex and age!!total population!!75 to 84 years,DP05_0016EA
annotation of percent!!race!!total population!!one race!!native hawaiian and other pacific islander!!chamorro,DP05_0053PEA
annotation of percent margin of error!!sex and age!!total population!!75 to 84 years,DP05_0016PMA
percent margin of error!!race!!total population!!one race!!asian!!other asian,DP05_0051PM
annotation of margin of error!!hispanic or latino and race!!total population!!not hispanic or latino!!asian alone,DP05_0082MA
annotation of estimate!!sex and age!!total population!!female,DP05_0003EA
